                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.953,                 4.2226,                 4.3226,                0.00356,                 0.7125,                0.00513,                0.00208,                 2.3958,                  3.456,                 4.1606,              0.0001429,              0.0001429,              0.0001429
                      2,                 2.9848,                 3.8489,                 4.2202,                0.00366,                0.70833,                0.00482,                0.00194,                 2.3972,                 3.4449,                 4.1633,             0.00029712,             0.00029712,             0.00029712
                      3,                 2.9629,                 3.5162,                 4.0659,                0.00367,                0.73333,                0.00536,                0.00209,                  2.406,                 3.4904,                 4.1901,             0.00044823,             0.00044823,             0.00044823
                      4,                 2.8375,                 3.2164,                 3.9544,                0.00371,                0.73333,                0.00619,                0.00205,                 2.4653,                 3.5269,                 4.3115,             0.00059622,             0.00059622,             0.00059622
                      5,                 2.8588,                  3.192,                 3.7779,                0.00492,                0.73333,                0.00646,                0.00209,                 2.4221,                  3.512,                 4.4676,              0.0007411,              0.0007411,              0.0007411
                      6,                  3.009,                 3.0838,                 3.7243,                 0.0031,                0.42083,                0.00532,                0.00211,                  2.448,                 3.6625,                   4.49,             0.00088287,             0.00088287,             0.00088287
                      7,                 2.7748,                 2.8265,                   3.56,                 0.0031,                0.42083,                0.00609,                0.00199,                 2.4693,                 3.6839,                 4.4708,              0.0010215,              0.0010215,              0.0010215
                      8,                 2.8226,                 2.8751,                  3.562,                0.00349,                0.42083,                0.00588,                0.00259,                  2.617,                 3.6642,                 4.5452,              0.0011571,              0.0011571,              0.0011571
                      9,                 2.6926,                 2.8524,                 3.4781,                0.01203,                0.32917,                0.01126,                0.00185,                  2.757,                 4.2269,                 4.6821,              0.0012895,              0.0012895,              0.0012895
                     10,                 2.6556,                 2.6211,                 3.3366,                0.69267,                0.04167,                0.04607,                0.00837,                 2.7947,                 3.9114,                 4.7599,              0.0013017,              0.0013017,              0.0013017
                     11,                 2.7205,                 2.6877,                 3.3173,                0.00433,                0.21667,                0.00791,                0.00137,                 2.7267,                 4.4552,                 4.8545,              0.0012875,              0.0012875,              0.0012875
                     12,                 2.6135,                 2.4653,                 3.2721,                 0.5241,                0.41667,                0.06455,                  0.021,                 2.7173,                 72.922,                 4.7613,              0.0012734,              0.0012734,              0.0012734
                     13,                 2.5794,                 2.4468,                 3.2462,                0.51471,                0.39583,                0.01665,                0.00668,                 3.2301,                 159.95,                 4.7409,              0.0012592,              0.0012592,              0.0012592
                     14,                 2.4801,                 2.4533,                 3.2391,                0.55952,                0.20833,                0.06795,                0.03298,                 2.6559,                 38.082,                 3.6181,              0.0012451,              0.0012451,              0.0012451
                     15,                 2.3184,                 2.3263,                 3.0763,                0.08086,                0.29167,                0.11448,                0.05098,                 2.0932,                 3.1698,                 3.0777,              0.0012309,              0.0012309,              0.0012309
                     16,                 2.3973,                 2.3014,                 3.0587,                0.37304,                0.57917,                0.45698,                0.24582,                 1.9981,                 3.0339,                 3.1031,              0.0012168,              0.0012168,              0.0012168
                     17,                 2.2839,                 2.2178,                 2.9963,                0.43605,                0.67368,                0.45785,                 0.1594,                 2.5179,                 6.4691,                 4.1449,              0.0012026,              0.0012026,              0.0012026
                     18,                 2.1572,                 2.0988,                 2.8795,                0.41781,                 0.4875,                0.38979,                0.18596,                 2.1875,                  2.643,                 3.2429,              0.0011885,              0.0011885,              0.0011885
                     19,                 2.1755,                  2.228,                 2.8693,                0.33787,                0.62529,                0.36592,                0.20854,                 2.1331,                  4.231,                 3.4419,              0.0011744,              0.0011744,              0.0011744
                     20,                 2.1268,                 2.0083,                 2.8378,                0.40082,                 0.6625,                0.49627,                0.25582,                 1.9512,                 2.2078,                 3.0535,              0.0011602,              0.0011602,              0.0011602
                     21,                 2.0946,                 1.9653,                 2.7983,                0.46067,                 0.6625,                0.50922,                0.24478,                 1.8887,                 3.2294,                 3.0261,              0.0011461,              0.0011461,              0.0011461
                     22,                 2.1968,                 2.0575,                 2.8564,                 0.3878,                0.55833,                0.43372,                 0.2022,                 1.8184,                 2.9049,                 2.8973,              0.0011319,              0.0011319,              0.0011319
                     23,                 2.0228,                 1.9326,                 2.7523,                0.65153,                 0.3125,                 0.3059,                 0.1579,                 1.8621,                  11.23,                  2.958,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.9922,                  1.814,                 2.7066,                0.39871,                0.65833,                0.54365,                0.32395,                 1.9039,                 3.8842,                 3.0174,              0.0011036,              0.0011036,              0.0011036
                     25,                 2.0417,                 1.9635,                 2.7693,                0.70357,                0.59656,                0.60277,                0.36154,                 1.8887,                 1.9302,                    2.8,              0.0010895,              0.0010895,              0.0010895
                     26,                 2.0135,                 1.8345,                 2.7499,                0.57132,                0.59947,                0.64441,                0.37589,                 1.8557,                 1.8703,                 2.7053,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.9333,                 1.7535,                 2.6718,                0.36932,                0.27083,                0.27406,                0.13221,                 1.9742,                 2.4877,                 3.1463,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.8717,                 1.7275,                 2.5775,                0.62414,                0.62135,                0.64751,                0.39839,                 1.6037,                 1.7648,                 2.5762,               0.001047,               0.001047,               0.001047
                     29,                 1.8887,                 1.7074,                 2.6142,                0.56465,                0.69583,                0.57908,                0.36881,                 1.6139,                  1.612,                 2.5218,              0.0010329,              0.0010329,              0.0010329
                     30,                  1.876,                 1.7029,                 2.5875,                0.44275,                 0.7304,                0.56879,                 0.3464,                 1.6279,                 1.8076,                 2.5172,              0.0010187,              0.0010187,              0.0010187
                     31,                  1.825,                 1.6802,                 2.5297,                0.74522,                   0.25,                0.36374,                0.23184,                 1.5794,                  2.483,                  2.597,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.8597,                 1.5778,                  2.549,                0.77612,                0.75655,                0.75068,                0.48118,                 1.5296,                 1.5519,                 2.4205,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.8435,                 1.6111,                 2.5438,                0.64278,                 0.6954,                0.61981,                0.30202,                 1.7389,                 2.4526,                 2.6631,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.7501,                 1.5262,                 2.4832,                0.54104,                0.71667,                0.61381,                0.35106,                 1.8109,                 2.1718,                 2.9006,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.7345,                 1.5083,                 2.4819,                0.60978,                 0.7125,                0.67938,                 0.4067,                 1.6294,                 1.9338,                 2.5701,               0.000948,               0.000948,               0.000948
                     36,                 1.6548,                 1.5043,                 2.4078,                0.64023,                 0.7125,                0.70746,                0.44536,                 1.6119,                 2.0506,                 2.4948,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.6504,                 1.4163,                 2.3606,                0.60389,                0.68388,                0.71372,                0.48666,                 1.4901,                 1.6972,                 2.4112,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.6847,                 1.4404,                 2.3805,                0.59881,                 0.6135,                 0.7026,                 0.4293,                 1.6136,                 1.7454,                 2.6291,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.6899,                  1.456,                 2.3874,                0.45685,                0.71629,                0.61006,                0.41421,                 1.4447,                 1.7563,                 2.4515,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.6854,                 1.4951,                  2.383,                0.59037,                0.66614,                0.55842,                0.39575,                 1.4354,                 1.7704,                 2.4566,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.6133,                 1.3923,                 2.3455,                0.62178,                0.74167,                0.66834,                0.39169,                 1.4351,                 2.2021,                 2.3637,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.5809,                 1.3118,                  2.314,                0.64628,                0.73778,                0.73844,                0.50232,                 1.3046,                 1.4769,                 2.1909,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.7048,                 1.4117,                 2.3596,                0.50434,                 0.7068,                0.71425,                0.46538,                  1.363,                  1.789,                   2.26,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.6819,                 1.4702,                 2.3239,                0.88615,                0.71242,                0.74489,                0.48345,                 1.3359,                  2.456,                 2.1959,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.6591,                 1.4086,                 2.3029,                0.69737,                0.74024,                0.72544,                0.43748,                 1.4907,                 1.6214,                 2.4047,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.6071,                 1.4162,                 2.3089,                0.80425,                0.69583,                0.74386,                0.49985,                 1.2785,                 1.4159,                 2.1459,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.6427,                 1.4388,                 2.2905,                 0.7805,                0.73297,                0.78894,                0.51717,                 1.3215,                 1.3449,                 2.2146,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.6049,                 1.3593,                 2.2627,                0.82494,                 0.7875,                0.79543,                0.55569,                 1.3795,                 1.2902,                 2.2811,             0.00076409,             0.00076409,             0.00076409
                     49,                  1.583,                 1.3246,                 2.2772,                0.52994,                0.77917,                0.76372,                0.51181,                 1.2847,                 1.5805,                 2.1993,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.5913,                 1.3522,                 2.2832,                0.62352,                 0.7625,                0.75876,                0.51408,                 1.2405,                 1.5005,                 2.1225,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.5748,                  1.343,                  2.247,                0.59453,                0.76215,                 0.7261,                0.46984,                 1.4617,                 1.7677,                 2.3162,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.6111,                 1.3688,                 2.2516,                0.52921,                0.75811,                 0.6912,                 0.4674,                 1.3069,                 2.1583,                 2.1879,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.5219,                 1.2247,                 2.1612,                0.79976,                0.74441,                 0.7389,                0.50568,                 1.2692,                 1.7845,                 2.1469,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.5246,                  1.239,                 2.2003,                0.82858,                0.78333,                0.78041,                0.45424,                 1.5148,                 1.3822,                 2.3353,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.6645,                 1.3159,                 2.3011,                0.86442,                0.73333,                0.79932,                0.51743,                 1.4589,                 1.4944,                 2.3318,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.5188,                  1.258,                 2.1517,                 0.8472,                 0.7851,                0.80263,                 0.5817,                 1.2351,                 1.2917,                 2.0612,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.5208,                 1.2342,                 2.1524,                0.90031,                0.78557,                0.81258,                0.59662,                 1.1866,                 1.2572,                 2.0306,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.5724,                 1.2827,                 2.2084,                 0.7921,                 0.6625,                0.77422,                0.55214,                 1.1421,                 1.4028,                 1.9989,             0.00062262,             0.00062262,             0.00062262
                     59,                  1.468,                 1.2497,                 2.1069,                0.90953,                0.75151,                0.80291,                0.58129,                 1.1738,                 1.2081,                  2.051,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.5057,                 1.2208,                 2.1723,                0.86595,                 0.7625,                0.79982,                0.51274,                 1.3031,                 1.2303,                 2.2278,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.4795,                  1.155,                 2.1663,                0.79231,                0.74396,                0.79989,                0.52936,                 1.3016,                 1.2196,                 2.1834,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.5494,                 1.2469,                 2.1211,                 0.8372,                0.72226,                0.78385,                0.58549,                 1.1645,                 1.2552,                 1.9898,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.4742,                 1.1889,                 2.1295,                0.85276,                0.76119,                0.77704,                0.53324,                 1.2893,                 1.2007,                 2.0865,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.4664,                 1.1421,                  2.109,                0.96633,                0.77887,                 0.7982,                0.49396,                 1.3809,                 1.3285,                 2.2187,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.4015,                 1.1484,                 2.0536,                 0.8845,                0.74167,                0.80386,                 0.5718,                 1.1468,                 1.1361,                 1.9667,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.4348,                 1.2104,                 2.1046,                0.87552,                0.76667,                0.77792,                 0.5466,                 1.2832,                 1.1644,                 2.0908,             0.00050944,             0.00050944,             0.00050944
                     67,                  1.443,                 1.1657,                 2.0763,                0.89736,                0.79613,                0.82198,                0.54259,                  1.262,                 1.0514,                 2.1297,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.3901,                 1.1427,                 2.0539,                0.82489,                0.79697,                0.80256,                0.60672,                 1.1164,                 1.1249,                 1.9325,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.4418,                  1.182,                 2.0811,                0.83365,                0.80833,                0.79229,                0.58923,                 1.1231,                 1.1487,                 1.9375,               0.000467,               0.000467,               0.000467
                     70,                 1.4468,                 1.1271,                 2.0909,                0.68896,                0.79688,                0.81162,                0.56378,                 1.2577,                 1.4042,                 2.0536,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.3776,                 1.0677,                 2.0261,                0.93866,                0.75548,                0.80568,                0.60695,                 1.1159,                 1.0546,                 1.9401,              0.0004387,              0.0004387,              0.0004387
                     72,                 1.3503,                 1.0899,                 2.0387,                0.93733,                  0.725,                 0.7927,                0.60623,                 1.1335,                 1.1424,                 1.9388,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.3936,                 1.1192,                 2.0679,                0.83677,                0.73271,                0.80694,                0.57089,                 1.2286,                 1.4378,                 2.0585,             0.00041041,             0.00041041,             0.00041041
                     74,                 1.3983,                 1.0972,                 2.0326,                0.89768,                0.70417,                0.77262,                0.61308,                 1.0882,                 1.1728,                 1.8807,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.3933,                 1.1248,                 2.0305,                0.80412,                0.74981,                0.78703,                0.58679,                 1.1362,                 1.2123,                 1.8837,             0.00038211,             0.00038211,             0.00038211
                     76,                  1.361,                 1.0798,                 2.0287,                0.83227,                0.76667,                 0.7897,                0.57033,                 1.1676,                 1.2133,                  1.894,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.3648,                 1.1276,                 2.0052,                0.87601,                0.74209,                0.79634,                0.59296,                 1.1143,                 1.1241,                 1.9068,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.3879,                 1.1022,                 2.0597,                0.87306,                0.77292,                0.77955,                0.58191,                  1.204,                 1.1819,                  1.933,             0.00033967,             0.00033967,             0.00033967
                     79,                 1.3266,                 1.0592,                 1.9562,                0.94282,                0.74416,                0.79637,                0.61244,                 1.1072,                  1.156,                 1.8979,             0.00032553,             0.00032553,             0.00032553
                     80,                 1.4168,                 1.1225,                 2.0427,                0.91532,                0.74583,                0.79279,                0.53971,                 1.3474,                 1.1702,                 2.1426,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.2966,                 1.0658,                 1.9586,                0.93296,                0.74833,                0.80138,                0.59898,                 1.2133,                 1.1115,                 2.0276,             0.00029723,             0.00029723,             0.00029723
                     82,                 1.3106,                0.99803,                 1.9381,                0.92082,                0.76933,                0.79292,                0.57826,                 1.2451,                 1.1252,                 2.0438,             0.00028308,             0.00028308,             0.00028308
                     83,                 1.3302,                 1.0841,                 1.9968,                0.94612,                0.76667,                0.80472,                 0.6289,                 1.1529,                 1.0501,                 1.9391,             0.00026894,             0.00026894,             0.00026894
                     84,                 1.3059,                 1.0641,                 1.9947,                0.90858,                0.77267,                0.79889,                0.62729,                 1.0961,                 1.0608,                  1.909,             0.00025479,             0.00025479,             0.00025479
                     85,                 1.3186,                 1.0566,                 1.9923,                0.92045,                 0.7875,                0.81752,                0.62227,                 1.0784,                 1.0925,                 1.8776,             0.00024064,             0.00024064,             0.00024064
                     86,                 1.3137,                 1.0541,                 2.0011,                 0.8807,                0.77363,                0.80036,                0.61733,                 1.0526,                 1.0442,                 1.8438,              0.0002265,              0.0002265,              0.0002265
                     87,                 1.3313,                 1.0852,                 1.9776,                0.92246,                0.76667,                 0.8019,                 0.6239,                 1.0246,                 1.0146,                 1.8894,             0.00021235,             0.00021235,             0.00021235
                     88,                 1.3057,                 1.0055,                 1.9624,                 0.9159,                0.76667,                0.80266,                0.61455,                 1.0684,                0.98871,                 1.8965,              0.0001982,              0.0001982,              0.0001982
                     89,                 1.2504,                 1.0306,                 1.9266,                 0.9289,                0.74583,                0.80206,                0.62531,                 1.0345,                 1.1121,                 1.8095,             0.00018406,             0.00018406,             0.00018406
                     90,                 1.3329,                0.99867,                 1.9727,                0.84755,                0.74583,                0.80108,                0.63039,                 1.0416,                 1.3313,                 1.8119,             0.00016991,             0.00016991,             0.00016991
                     91,                 1.1422,                 1.2343,                 1.9418,                0.90288,                0.74583,                0.79706,                0.59359,                 1.1388,                 1.1748,                 1.8519,             0.00015576,             0.00015576,             0.00015576
                     92,                  1.025,                  1.046,                 1.7423,                0.89095,                0.75863,                0.80122,                0.60513,                 1.1329,                 1.0795,                 1.8317,             0.00014161,             0.00014161,             0.00014161
                     93,                 1.0272,                0.99482,                 1.7604,                0.89029,                0.76145,                0.80169,                0.62843,                 1.0854,                 1.0378,                 1.8038,             0.00012747,             0.00012747,             0.00012747
                     94,                0.99892,                0.94295,                 1.7549,                0.88853,                 0.8125,                0.80643,                0.64628,                 1.0735,                 1.0606,                 1.8539,             0.00011332,             0.00011332,             0.00011332
                     95,                  0.944,                0.86142,                  1.715,                0.90687,                 0.8125,                0.80809,                0.65311,                 1.0627,                 1.0704,                 1.8571,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.94201,                 0.8458,                 1.6894,                 0.9156,                 0.8125,                 0.8053,                0.64448,                 1.0483,                 1.0255,                 1.8423,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 1.0016,                0.86141,                 1.7344,                0.91928,                 0.8125,                 0.8037,                0.63574,                 1.0544,                 1.0463,                 1.8569,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.93218,                0.80962,                 1.6502,                0.91619,                 0.8125,                0.80288,                0.63936,                 1.0622,                 1.0712,                 1.8794,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.98165,                0.83104,                   1.71,                 0.9364,                0.83333,                0.82698,                0.62996,                 1.0719,                 1.0727,                 1.8938,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.93124,                0.79017,                 1.6638,                0.94079,                0.83333,                0.82919,                0.64157,                 1.0639,                 1.0185,                 1.8795,             2.8437e-05,             2.8437e-05,             2.8437e-05
